memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_804C44A0 = .sdata2:0x804C44A0; // type:object size:0x4 data:float
lbl_804C44A4 = .sdata2:0x804C44A4; // type:object size:0x4 data:float
lbl_804C44A8 = .sdata2:0x804C44A8; // type:object size:0x4 data:float
lbl_804C44AC = .sdata2:0x804C44AC; // type:object size:0x4 data:float
lbl_804C44B0 = .sdata2:0x804C44B0; // type:object size:0x8 data:float
lbl_804C44B8 = .sdata2:0x804C44B8; // type:object size:0x1 data:byte
lbl_804C44B9 = .sdata2:0x804C44B9; // type:object size:0x1 data:byte
lbl_804C44BA = .sdata2:0x804C44BA; // type:object size:0x1 data:byte
lbl_804C44BB = .sdata2:0x804C44BB; // type:object size:0x5 data:byte
lbl_804C44C0 = .sdata2:0x804C44C0; // type:object size:0x4 data:float
lbl_804C44C4 = .sdata2:0x804C44C4; // type:object size:0x4 data:float
lbl_804C44C8 = .sdata2:0x804C44C8; // type:object size:0x8 data:float
lbl_804C44D0 = .sdata2:0x804C44D0; // type:object size:0x1 data:byte
lbl_804C44D1 = .sdata2:0x804C44D1; // type:object size:0x1 data:byte
lbl_804C44D2 = .sdata2:0x804C44D2; // type:object size:0x1 data:byte
lbl_804C44D4 = .sdata2:0x804C44D4; // type:object size:0x4 data:float
lbl_804C44D8 = .sdata2:0x804C44D8; // type:object size:0x4 data:float
lbl_804C44DC = .sdata2:0x804C44DC; // type:object size:0x4 data:float
lbl_804C44E0 = .sdata2:0x804C44E0; // type:object size:0x4 data:float
lbl_804C44E4 = .sdata2:0x804C44E4; // type:object size:0x4 data:float
lbl_804C44E8 = .sdata2:0x804C44E8; // type:object size:0x4 data:float
lbl_804C44EC = .sdata2:0x804C44EC; // type:object size:0x4 data:float
lbl_804C44F0 = .sdata2:0x804C44F0; // type:object size:0x4 data:float
lbl_804C44F4 = .sdata2:0x804C44F4; // type:object size:0x4 data:float
lbl_804C44F8 = .sdata2:0x804C44F8; // type:object size:0x4 data:float
lbl_804C44FC = .sdata2:0x804C44FC; // type:object size:0x4 data:float
lbl_804C4500 = .sdata2:0x804C4500; // type:object size:0x4 data:float
lbl_804C4508 = .sdata2:0x804C4508; // type:object size:0x8 data:double
lbl_804C4510 = .sdata2:0x804C4510; // type:object size:0x4 data:float
lbl_804C4514 = .sdata2:0x804C4514; // type:object size:0x4 data:float
lbl_804C4518 = .sdata2:0x804C4518; // type:object size:0x4 data:float
lbl_804C451C = .sdata2:0x804C451C; // type:object size:0x4 data:float
lbl_804C4520 = .sdata2:0x804C4520; // type:object size:0x4 data:float
lbl_804C4524 = .sdata2:0x804C4524; // type:object size:0x4 data:float
lbl_804C4528 = .sdata2:0x804C4528; // type:object size:0x4 data:float
lbl_804C452C = .sdata2:0x804C452C; // type:object size:0x4 data:float
lbl_804C4530 = .sdata2:0x804C4530; // type:object size:0x4 data:float
lbl_804C4534 = .sdata2:0x804C4534; // type:object size:0x4 data:float
lbl_804C4538 = .sdata2:0x804C4538; // type:object size:0x8 data:float
lbl_804C4540 = .sdata2:0x804C4540; // type:object size:0x4 data:float
lbl_804C4544 = .sdata2:0x804C4544; // type:object size:0x4 data:float
lbl_804C4548 = .sdata2:0x804C4548; // type:object size:0x8 data:double
lbl_804C4550 = .sdata2:0x804C4550; // type:object size:0x8 data:float
lbl_804C4558 = .sdata2:0x804C4558; // type:object size:0x4 data:float
lbl_804C455C = .sdata2:0x804C455C; // type:object size:0x4 data:float
lbl_804C4560 = .sdata2:0x804C4560; // type:object size:0x4 data:float
lbl_804C4564 = .sdata2:0x804C4564; // type:object size:0x4 data:float
lbl_804C4568 = .sdata2:0x804C4568; // type:object size:0x4 data:float
lbl_804C456C = .sdata2:0x804C456C; // type:object size:0x4 data:float
lbl_804C4570 = .sdata2:0x804C4570; // type:object size:0x4 data:float
lbl_804C4574 = .sdata2:0x804C4574; // type:object size:0x4 data:float
lbl_804C4578 = .sdata2:0x804C4578; // type:object size:0x4 data:float
lbl_804C457C = .sdata2:0x804C457C; // type:object size:0x4 data:float
lbl_804C4580 = .sdata2:0x804C4580; // type:object size:0x4 data:float
lbl_804C4584 = .sdata2:0x804C4584; // type:object size:0x4 data:float
lbl_804C4588 = .sdata2:0x804C4588; // type:object size:0x4 data:float
lbl_804C458C = .sdata2:0x804C458C; // type:object size:0x4 data:float
lbl_804C4590 = .sdata2:0x804C4590; // type:object size:0x4 data:float
lbl_804C4594 = .sdata2:0x804C4594; // type:object size:0x4 data:float
lbl_804C4598 = .sdata2:0x804C4598; // type:object size:0x8 data:float
lbl_804C45A0 = .sdata2:0x804C45A0; // type:object size:0x4 data:float
lbl_804C45A4 = .sdata2:0x804C45A4; // type:object size:0x4 data:float
lbl_804C45A8 = .sdata2:0x804C45A8; // type:object size:0x4 data:float
lbl_804C45AC = .sdata2:0x804C45AC; // type:object size:0x4 data:float
lbl_804C45B0 = .sdata2:0x804C45B0; // type:object size:0x4 data:float
lbl_804C45B4 = .sdata2:0x804C45B4; // type:object size:0x4 data:float
lbl_804C45B8 = .sdata2:0x804C45B8; // type:object size:0x4 data:float
lbl_804C45BC = .sdata2:0x804C45BC; // type:object size:0x4 data:float
lbl_804C45C0 = .sdata2:0x804C45C0; // type:object size:0x4 data:float
lbl_804C45C4 = .sdata2:0x804C45C4; // type:object size:0x4 data:float
lbl_804C45C8 = .sdata2:0x804C45C8; // type:object size:0x8 data:float
lbl_804C45D0 = .sdata2:0x804C45D0; // type:object size:0x4 data:float
lbl_804C45D4 = .sdata2:0x804C45D4; // type:object size:0x4 data:float
lbl_804C45D8 = .sdata2:0x804C45D8; // type:object size:0x4 data:float
lbl_804C45DC = .sdata2:0x804C45DC; // type:object size:0x4 data:float
lbl_804C45E0 = .sdata2:0x804C45E0; // type:object size:0x4 data:float
lbl_804C45E4 = .sdata2:0x804C45E4; // type:object size:0x4 data:float
lbl_804C45E8 = .sdata2:0x804C45E8; // type:object size:0x4 data:float
lbl_804C45EC = .sdata2:0x804C45EC; // type:object size:0x4 data:float
lbl_804C45F0 = .sdata2:0x804C45F0; // type:object size:0x4 data:float
lbl_804C45F4 = .sdata2:0x804C45F4; // type:object size:0x4 data:float
lbl_804C45F8 = .sdata2:0x804C45F8; // type:object size:0x4 data:float
lbl_804C45FC = .sdata2:0x804C45FC; // type:object size:0x4 data:float
lbl_804C4600 = .sdata2:0x804C4600; // type:object size:0x4 data:float
lbl_804C4604 = .sdata2:0x804C4604; // type:object size:0x4 data:float
lbl_804C4608 = .sdata2:0x804C4608; // type:object size:0x4 data:float
lbl_804C4610 = .sdata2:0x804C4610; // type:object size:0x8 data:double
lbl_804C4618 = .sdata2:0x804C4618; // type:object size:0x4 data:float
lbl_804C461C = .sdata2:0x804C461C; // type:object size:0x4 data:float
lbl_804C4620 = .sdata2:0x804C4620; // type:object size:0x4 data:float
lbl_804C4624 = .sdata2:0x804C4624; // type:object size:0x4 data:float
lbl_804C4628 = .sdata2:0x804C4628; // type:object size:0x4 data:float
lbl_804C462C = .sdata2:0x804C462C; // type:object size:0x4 data:float
lbl_804C4630 = .sdata2:0x804C4630; // type:object size:0x4 data:float
lbl_804C4634 = .sdata2:0x804C4634; // type:object size:0x4 data:float
lbl_804C4638 = .sdata2:0x804C4638; // type:object size:0x8 data:float
lbl_804C4640 = .sdata2:0x804C4640; // type:object size:0x4 data:float
lbl_804C4644 = .sdata2:0x804C4644; // type:object size:0x4 data:float
lbl_804C4648 = .sdata2:0x804C4648; // type:object size:0x8 data:float
lbl_804C4650 = .sdata2:0x804C4650; // type:object size:0x2 data:2byte
lbl_804C4652 = .sdata2:0x804C4652; // type:object size:0x2 data:2byte
lbl_804C4654 = .sdata2:0x804C4654; // type:object size:0x2 data:2byte
lbl_804C4656 = .sdata2:0x804C4656; // type:object size:0x2 data:2byte
lbl_804C4658 = .sdata2:0x804C4658; // type:object size:0x4 data:float
lbl_804C465C = .sdata2:0x804C465C; // type:object size:0x4 data:float
lbl_804C4660 = .sdata2:0x804C4660; // type:object size:0x4 data:float
lbl_804C4664 = .sdata2:0x804C4664; // type:object size:0x4 data:float
lbl_804C4668 = .sdata2:0x804C4668; // type:object size:0x4 data:float
lbl_804C466C = .sdata2:0x804C466C; // type:object size:0x4 data:float
lbl_804C4670 = .sdata2:0x804C4670; // type:object size:0x4 data:float
lbl_804C4674 = .sdata2:0x804C4674; // type:object size:0x4 data:float
lbl_804C4678 = .sdata2:0x804C4678; // type:object size:0x4 data:float
lbl_804C467C = .sdata2:0x804C467C; // type:object size:0x4 data:float
lbl_804C4680 = .sdata2:0x804C4680; // type:object size:0x4 data:float
lbl_804C4684 = .sdata2:0x804C4684; // type:object size:0x4 data:float
lbl_804C4688 = .sdata2:0x804C4688; // type:object size:0x4 data:float
lbl_804C468C = .sdata2:0x804C468C; // type:object size:0x4 data:float
lbl_804C4690 = .sdata2:0x804C4690; // type:object size:0x4 data:float
lbl_804C4694 = .sdata2:0x804C4694; // type:object size:0x4 data:float
lbl_804C4698 = .sdata2:0x804C4698; // type:object size:0x4 data:float
lbl_804C469C = .sdata2:0x804C469C; // type:object size:0x4 data:float
lbl_804C46A0 = .sdata2:0x804C46A0; // type:object size:0x4 data:float
lbl_804C46A4 = .sdata2:0x804C46A4; // type:object size:0x4 data:float
lbl_804C46A8 = .sdata2:0x804C46A8; // type:object size:0x4 data:float
lbl_804C46AC = .sdata2:0x804C46AC; // type:object size:0x4 data:float
lbl_804C46B0 = .sdata2:0x804C46B0; // type:object size:0x4 data:float
lbl_804C46B4 = .sdata2:0x804C46B4; // type:object size:0x4 data:float
lbl_804C46B8 = .sdata2:0x804C46B8; // type:object size:0x8 data:double
lbl_804C46C0 = .sdata2:0x804C46C0; // type:object size:0x4 data:float
lbl_804C46C4 = .sdata2:0x804C46C4; // type:object size:0x4 data:float
lbl_804C46C8 = .sdata2:0x804C46C8; // type:object size:0x4 data:float
lbl_804C46CC = .sdata2:0x804C46CC; // type:object size:0x4 data:float
lbl_804C46D0 = .sdata2:0x804C46D0; // type:object size:0x4 data:float
lbl_804C46D4 = .sdata2:0x804C46D4; // type:object size:0x4 data:float
lbl_804C46D8 = .sdata2:0x804C46D8; // type:object size:0x4 data:float
lbl_804C46DC = .sdata2:0x804C46DC; // type:object size:0x4 data:float
lbl_804C46E0 = .sdata2:0x804C46E0; // type:object size:0x4 data:float
lbl_804C46E4 = .sdata2:0x804C46E4; // type:object size:0x4 data:float
lbl_804C46E8 = .sdata2:0x804C46E8; // type:object size:0x4 data:float
lbl_804C46EC = .sdata2:0x804C46EC; // type:object size:0x4 data:float
lbl_804C46F0 = .sdata2:0x804C46F0; // type:object size:0x4 data:float
lbl_804C46F4 = .sdata2:0x804C46F4; // type:object size:0x4 data:float
lbl_804C46F8 = .sdata2:0x804C46F8; // type:object size:0x4 data:float
lbl_804C46FC = .sdata2:0x804C46FC; // type:object size:0x4 data:float
lbl_804C4700 = .sdata2:0x804C4700; // type:object size:0x4 data:float
lbl_804C4704 = .sdata2:0x804C4704; // type:object size:0x4 data:float
lbl_804C4708 = .sdata2:0x804C4708; // type:object size:0x4 data:float
lbl_804C470C = .sdata2:0x804C470C; // type:object size:0x4 data:float
lbl_804C4710 = .sdata2:0x804C4710; // type:object size:0x4 data:float
lbl_804C4714 = .sdata2:0x804C4714; // type:object size:0x4 data:float
lbl_804C4718 = .sdata2:0x804C4718; // type:object size:0x4 data:float
lbl_804C471C = .sdata2:0x804C471C; // type:object size:0x4 data:float
lbl_804C4720 = .sdata2:0x804C4720; // type:object size:0x4 data:float
lbl_804C4724 = .sdata2:0x804C4724; // type:object size:0x4 data:float
lbl_804C4728 = .sdata2:0x804C4728; // type:object size:0x4 data:float
lbl_804C472C = .sdata2:0x804C472C; // type:object size:0x4 data:float
lbl_804C4730 = .sdata2:0x804C4730; // type:object size:0x4 data:float
lbl_804C4734 = .sdata2:0x804C4734; // type:object size:0x4 data:float
lbl_804C4738 = .sdata2:0x804C4738; // type:object size:0x4 data:float
lbl_804C473C = .sdata2:0x804C473C; // type:object size:0x4 data:float
lbl_804C4740 = .sdata2:0x804C4740; // type:object size:0x4 data:float
lbl_804C4744 = .sdata2:0x804C4744; // type:object size:0x4 data:float
lbl_804C4748 = .sdata2:0x804C4748; // type:object size:0x4 data:float
lbl_804C474C = .sdata2:0x804C474C; // type:object size:0x4 data:float
lbl_804C4750 = .sdata2:0x804C4750; // type:object size:0x4 data:float
lbl_804C4754 = .sdata2:0x804C4754; // type:object size:0x4 data:float
lbl_804C4758 = .sdata2:0x804C4758; // type:object size:0x4 data:float
lbl_804C475C = .sdata2:0x804C475C; // type:object size:0x4 data:float
lbl_804C4760 = .sdata2:0x804C4760; // type:object size:0x4 data:float
lbl_804C4764 = .sdata2:0x804C4764; // type:object size:0x4 data:float
lbl_804C4768 = .sdata2:0x804C4768; // type:object size:0x4 data:float
lbl_804C476C = .sdata2:0x804C476C; // type:object size:0x4 data:float
lbl_804C4770 = .sdata2:0x804C4770; // type:object size:0x4 data:float
lbl_804C4774 = .sdata2:0x804C4774; // type:object size:0x4 data:float
lbl_804C4778 = .sdata2:0x804C4778; // type:object size:0x4 data:float
lbl_804C477C = .sdata2:0x804C477C; // type:object size:0x4 data:float
lbl_804C4780 = .sdata2:0x804C4780; // type:object size:0x4 data:float
lbl_804C4784 = .sdata2:0x804C4784; // type:object size:0x4 data:float
lbl_804C4788 = .sdata2:0x804C4788; // type:object size:0x4 data:float
lbl_804C478C = .sdata2:0x804C478C; // type:object size:0x4 data:float
lbl_804C4790 = .sdata2:0x804C4790; // type:object size:0x4 data:float
lbl_804C4794 = .sdata2:0x804C4794; // type:object size:0x4 data:float
lbl_804C4798 = .sdata2:0x804C4798; // type:object size:0x4 data:float
lbl_804C479C = .sdata2:0x804C479C; // type:object size:0x4 data:float
lbl_804C47A0 = .sdata2:0x804C47A0; // type:object size:0x4 data:float
lbl_804C47A4 = .sdata2:0x804C47A4; // type:object size:0x4 data:float
lbl_804C47A8 = .sdata2:0x804C47A8; // type:object size:0x4 data:float
lbl_804C47AC = .sdata2:0x804C47AC; // type:object size:0x4 data:float
lbl_804C47B0 = .sdata2:0x804C47B0; // type:object size:0x4 data:float
lbl_804C47B4 = .sdata2:0x804C47B4; // type:object size:0x4 data:float
lbl_804C47B8 = .sdata2:0x804C47B8; // type:object size:0x4 data:float
lbl_804C47BC = .sdata2:0x804C47BC; // type:object size:0x4 data:float
lbl_804C47C0 = .sdata2:0x804C47C0; // type:object size:0x4 data:float
lbl_804C47C4 = .sdata2:0x804C47C4; // type:object size:0x4 data:float
lbl_804C47C8 = .sdata2:0x804C47C8; // type:object size:0x4 data:float
lbl_804C47CC = .sdata2:0x804C47CC; // type:object size:0x4 data:float
lbl_804C47D0 = .sdata2:0x804C47D0; // type:object size:0x4 data:float
lbl_804C47D4 = .sdata2:0x804C47D4; // type:object size:0x4 data:float
lbl_804C47D8 = .sdata2:0x804C47D8; // type:object size:0x4 data:float
lbl_804C47DC = .sdata2:0x804C47DC; // type:object size:0x4 data:float
lbl_804C47E0 = .sdata2:0x804C47E0; // type:object size:0x4 data:float
lbl_804C47E4 = .sdata2:0x804C47E4; // type:object size:0x4 data:float
lbl_804C47E8 = .sdata2:0x804C47E8; // type:object size:0x4 data:float
lbl_804C47EC = .sdata2:0x804C47EC; // type:object size:0x4 data:float
lbl_804C47F0 = .sdata2:0x804C47F0; // type:object size:0x4 data:float
lbl_804C47F4 = .sdata2:0x804C47F4; // type:object size:0x4 data:float
lbl_804C47F8 = .sdata2:0x804C47F8; // type:object size:0x4 data:float
lbl_804C47FC = .sdata2:0x804C47FC; // type:object size:0x4 data:float
lbl_804C4800 = .sdata2:0x804C4800; // type:object size:0x4 data:float
lbl_804C4804 = .sdata2:0x804C4804; // type:object size:0x4 data:float
lbl_804C4808 = .sdata2:0x804C4808; // type:object size:0x4 data:float
lbl_804C480C = .sdata2:0x804C480C; // type:object size:0x4 data:float
lbl_804C4810 = .sdata2:0x804C4810; // type:object size:0x4 data:float
lbl_804C4814 = .sdata2:0x804C4814; // type:object size:0x4 data:float
lbl_804C4818 = .sdata2:0x804C4818; // type:object size:0x4 data:float
lbl_804C481C = .sdata2:0x804C481C; // type:object size:0x4 data:float
lbl_804C4820 = .sdata2:0x804C4820; // type:object size:0x4 data:float
lbl_804C4824 = .sdata2:0x804C4824; // type:object size:0x4 data:float
lbl_804C4828 = .sdata2:0x804C4828; // type:object size:0x4 data:float
lbl_804C482C = .sdata2:0x804C482C; // type:object size:0x4 data:float
lbl_804C4830 = .sdata2:0x804C4830; // type:object size:0x4 data:float
lbl_804C4834 = .sdata2:0x804C4834; // type:object size:0x4 data:float
lbl_804C4838 = .sdata2:0x804C4838; // type:object size:0x4 data:float
lbl_804C483C = .sdata2:0x804C483C; // type:object size:0x4 data:float
lbl_804C4840 = .sdata2:0x804C4840; // type:object size:0x4 data:float
lbl_804C4844 = .sdata2:0x804C4844; // type:object size:0x4 data:float
lbl_804C4848 = .sdata2:0x804C4848; // type:object size:0x4 data:float
lbl_804C484C = .sdata2:0x804C484C; // type:object size:0x4 data:float
lbl_804C4850 = .sdata2:0x804C4850; // type:object size:0x4 data:float
lbl_804C4854 = .sdata2:0x804C4854; // type:object size:0x4 data:float
lbl_804C4858 = .sdata2:0x804C4858; // type:object size:0x4 data:float
lbl_804C485C = .sdata2:0x804C485C; // type:object size:0x4 data:float
lbl_804C4860 = .sdata2:0x804C4860; // type:object size:0x4 data:float
lbl_804C4864 = .sdata2:0x804C4864; // type:object size:0x4 data:float
lbl_804C4868 = .sdata2:0x804C4868; // type:object size:0x4 data:float
lbl_804C486C = .sdata2:0x804C486C; // type:object size:0x4 data:float
lbl_804C4870 = .sdata2:0x804C4870; // type:object size:0x4 data:float
lbl_804C4874 = .sdata2:0x804C4874; // type:object size:0x4 data:float
lbl_804C4878 = .sdata2:0x804C4878; // type:object size:0x8 data:float
lbl_804C4880 = .sdata2:0x804C4880; // type:object size:0x4 data:float
lbl_804C4884 = .sdata2:0x804C4884; // type:object size:0x4 data:float
lbl_804C4888 = .sdata2:0x804C4888; // type:object size:0x4 data:float
lbl_804C488C = .sdata2:0x804C488C; // type:object size:0x4 data:float
lbl_804C4890 = .sdata2:0x804C4890; // type:object size:0x4 data:float
lbl_804C4894 = .sdata2:0x804C4894; // type:object size:0x4 data:float
lbl_804C4898 = .sdata2:0x804C4898; // type:object size:0x4 data:float
lbl_804C489C = .sdata2:0x804C489C; // type:object size:0x4 data:float
lbl_804C48A0 = .sdata2:0x804C48A0; // type:object size:0x4 data:float
lbl_804C48A4 = .sdata2:0x804C48A4; // type:object size:0x4 data:float
lbl_804C48A8 = .sdata2:0x804C48A8; // type:object size:0x4 data:float
lbl_804C48AC = .sdata2:0x804C48AC; // type:object size:0x4 data:float
lbl_804C48B0 = .sdata2:0x804C48B0; // type:object size:0x4 data:float
lbl_804C48B4 = .sdata2:0x804C48B4; // type:object size:0x4 data:float
lbl_804C48B8 = .sdata2:0x804C48B8; // type:object size:0x4 data:float
lbl_804C48BC = .sdata2:0x804C48BC; // type:object size:0x4 data:float
lbl_804C48C0 = .sdata2:0x804C48C0; // type:object size:0x4 data:float
lbl_804C48C4 = .sdata2:0x804C48C4; // type:object size:0x4 data:float
lbl_804C48C8 = .sdata2:0x804C48C8; // type:object size:0x8 data:float
lbl_804C48D0 = .sdata2:0x804C48D0; // type:object size:0x4 data:float
lbl_804C48D4 = .sdata2:0x804C48D4; // type:object size:0x4 data:float
lbl_804C48D8 = .sdata2:0x804C48D8; // type:object size:0x4 data:float
lbl_804C48DC = .sdata2:0x804C48DC; // type:object size:0x4 data:float
lbl_804C48E0 = .sdata2:0x804C48E0; // type:object size:0x4 data:float
lbl_804C48E4 = .sdata2:0x804C48E4; // type:object size:0x4 data:float
lbl_804C48E8 = .sdata2:0x804C48E8; // type:object size:0x8 data:double
lbl_804C48F0 = .sdata2:0x804C48F0; // type:object size:0x4 data:float
lbl_804C48F8 = .sdata2:0x804C48F8; // type:object size:0x8 data:double
lbl_804C4900 = .sdata2:0x804C4900; // type:object size:0x4 data:string
lbl_804C4904 = .sdata2:0x804C4904; // type:object size:0x4 data:float
lbl_804C4908 = .sdata2:0x804C4908; // type:object size:0x4 data:float
lbl_804C490C = .sdata2:0x804C490C; // type:object size:0x4 data:float
lbl_804C4910 = .sdata2:0x804C4910; // type:object size:0x4 data:float
lbl_804C4914 = .sdata2:0x804C4914; // type:object size:0x4 data:float
lbl_804C4918 = .sdata2:0x804C4918; // type:object size:0x4 data:float
lbl_804C491C = .sdata2:0x804C491C; // type:object size:0x4 data:float
lbl_804C4920 = .sdata2:0x804C4920; // type:object size:0x8 data:float
lbl_804C4928 = .sdata2:0x804C4928; // type:object size:0x4 data:float
lbl_804C492C = .sdata2:0x804C492C; // type:object size:0x4 data:float
lbl_804C4930 = .sdata2:0x804C4930; // type:object size:0x4 data:float
lbl_804C4934 = .sdata2:0x804C4934; // type:object size:0x4 data:float
lbl_804C4938 = .sdata2:0x804C4938; // type:object size:0x4 data:float
lbl_804C493C = .sdata2:0x804C493C; // type:object size:0x4 data:float
lbl_804C4940 = .sdata2:0x804C4940; // type:object size:0x4 data:float
lbl_804C4944 = .sdata2:0x804C4944; // type:object size:0x4 data:float
lbl_804C4948 = .sdata2:0x804C4948; // type:object size:0x4 data:float
lbl_804C494C = .sdata2:0x804C494C; // type:object size:0x4 data:float
lbl_804C4950 = .sdata2:0x804C4950; // type:object size:0x4 data:float
lbl_804C4954 = .sdata2:0x804C4954; // type:object size:0x4 data:float
lbl_804C4958 = .sdata2:0x804C4958; // type:object size:0x4 data:float
lbl_804C495C = .sdata2:0x804C495C; // type:object size:0x4 data:float
lbl_804C4960 = .sdata2:0x804C4960; // type:object size:0x8 data:float
lbl_804C4968 = .sdata2:0x804C4968; // type:object size:0x4 data:float
lbl_804C496C = .sdata2:0x804C496C; // type:object size:0x4 data:float
lbl_804C4970 = .sdata2:0x804C4970; // type:object size:0x4 data:float
lbl_804C4974 = .sdata2:0x804C4974; // type:object size:0x4 data:float
lbl_804C4978 = .sdata2:0x804C4978; // type:object size:0x4 data:float
lbl_804C497C = .sdata2:0x804C497C; // type:object size:0x4 data:float
lbl_804C4980 = .sdata2:0x804C4980; // type:object size:0x4 data:float
lbl_804C4984 = .sdata2:0x804C4984; // type:object size:0x4 data:float
lbl_804C4988 = .sdata2:0x804C4988; // type:object size:0x4 data:float
lbl_804C4990 = .sdata2:0x804C4990; // type:object size:0x8 data:double
lbl_804C4998 = .sdata2:0x804C4998; // type:object size:0x4 data:float
lbl_804C499C = .sdata2:0x804C499C; // type:object size:0x4 data:float
lbl_804C49A0 = .sdata2:0x804C49A0; // type:object size:0x4 data:float
lbl_804C49A4 = .sdata2:0x804C49A4; // type:object size:0x4 data:float
lbl_804C49A8 = .sdata2:0x804C49A8; // type:object size:0x4 data:float
lbl_804C49AC = .sdata2:0x804C49AC; // type:object size:0x4 data:float
lbl_804C49B0 = .sdata2:0x804C49B0; // type:object size:0x4 data:float
lbl_804C49B4 = .sdata2:0x804C49B4; // type:object size:0x4 data:float
lbl_804C49B8 = .sdata2:0x804C49B8; // type:object size:0x8 data:double
lbl_804C49C0 = .sdata2:0x804C49C0; // type:object size:0x4 data:float
lbl_804C49C4 = .sdata2:0x804C49C4; // type:object size:0x4 data:float
lbl_804C49C8 = .sdata2:0x804C49C8; // type:object size:0x4 data:float
lbl_804C49CC = .sdata2:0x804C49CC; // type:object size:0x4 data:float
lbl_804C49D0 = .sdata2:0x804C49D0; // type:object size:0x4 data:float
lbl_804C49D4 = .sdata2:0x804C49D4; // type:object size:0x4 data:float
lbl_804C49D8 = .sdata2:0x804C49D8; // type:object size:0x4 data:float
lbl_804C49DC = .sdata2:0x804C49DC; // type:object size:0x4 data:float
lbl_804C49E0 = .sdata2:0x804C49E0; // type:object size:0x4 data:float
lbl_804C49E4 = .sdata2:0x804C49E4; // type:object size:0x4 data:float
lbl_804C49E8 = .sdata2:0x804C49E8; // type:object size:0x4 data:float
lbl_804C49F0 = .sdata2:0x804C49F0; // type:object size:0x8 data:double
lbl_804C49F8 = .sdata2:0x804C49F8; // type:object size:0x4 data:float
lbl_804C4A00 = .sdata2:0x804C4A00; // type:object size:0x8 data:double
lbl_804C4A08 = .sdata2:0x804C4A08; // type:object size:0x4 data:float
lbl_804C4A0C = .sdata2:0x804C4A0C; // type:object size:0x4 data:float
lbl_804C4A10 = .sdata2:0x804C4A10; // type:object size:0x4 data:float
lbl_804C4A14 = .sdata2:0x804C4A14; // type:object size:0x4 data:float
lbl_804C4A18 = .sdata2:0x804C4A18; // type:object size:0x4 data:float
lbl_804C4A1C = .sdata2:0x804C4A1C; // type:object size:0x4 data:float
lbl_804C4A20 = .sdata2:0x804C4A20; // type:object size:0x4 data:float
lbl_804C4A24 = .sdata2:0x804C4A24; // type:object size:0x4 data:float
lbl_804C4A28 = .sdata2:0x804C4A28; // type:object size:0x4 data:float
lbl_804C4A30 = .sdata2:0x804C4A30; // type:object size:0x8 data:double
lbl_804C4A38 = .sdata2:0x804C4A38; // type:object size:0x4 data:float
lbl_804C4A3C = .sdata2:0x804C4A3C; // type:object size:0x4 data:float
lbl_804C4A40 = .sdata2:0x804C4A40; // type:object size:0x4 data:float
lbl_804C4A44 = .sdata2:0x804C4A44; // type:object size:0x4 data:float
lbl_804C4A48 = .sdata2:0x804C4A48; // type:object size:0x4 data:float
lbl_804C4A4C = .sdata2:0x804C4A4C; // type:object size:0x4 data:float
lbl_804C4A50 = .sdata2:0x804C4A50; // type:object size:0x4 data:float
lbl_804C4A54 = .sdata2:0x804C4A54; // type:object size:0x4 data:float
lbl_804C4A58 = .sdata2:0x804C4A58; // type:object size:0x4 data:float
lbl_804C4A5C = .sdata2:0x804C4A5C; // type:object size:0x4 data:float
lbl_804C4A60 = .sdata2:0x804C4A60; // type:object size:0x4 data:float
lbl_804C4A64 = .sdata2:0x804C4A64; // type:object size:0x4 data:float
lbl_804C4A68 = .sdata2:0x804C4A68; // type:object size:0x4 data:float
lbl_804C4A70 = .sdata2:0x804C4A70; // type:object size:0x8 data:double
lbl_804C4A78 = .sdata2:0x804C4A78; // type:object size:0x4 data:float
lbl_804C4A7C = .sdata2:0x804C4A7C; // type:object size:0x4 data:float
lbl_804C4A80 = .sdata2:0x804C4A80; // type:object size:0x8 data:float
lbl_804C4A88 = .sdata2:0x804C4A88; // type:object size:0x4 data:float
lbl_804C4A90 = .sdata2:0x804C4A90; // type:object size:0x8 data:double
lbl_804C4A98 = .sdata2:0x804C4A98; // type:object size:0x8 data:double
lbl_804C4AA0 = .sdata2:0x804C4AA0; // type:object size:0x4 data:float
lbl_804C4AA8 = .sdata2:0x804C4AA8; // type:object size:0x8 data:double
lbl_804C4AB0 = .sdata2:0x804C4AB0; // type:object size:0x8 data:float
lbl_804C4AB8 = .sdata2:0x804C4AB8; // type:object size:0x4 data:float
lbl_804C4ABC = .sdata2:0x804C4ABC; // type:object size:0x4 data:float
lbl_804C4AC0 = .sdata2:0x804C4AC0; // type:object size:0x4 data:float
lbl_804C4AC4 = .sdata2:0x804C4AC4; // type:object size:0x4 data:float
lbl_804C4AC8 = .sdata2:0x804C4AC8; // type:object size:0x4 data:float
lbl_804C4ACC = .sdata2:0x804C4ACC; // type:object size:0x4 data:float
lbl_804C4AD0 = .sdata2:0x804C4AD0; // type:object size:0x4 data:float
lbl_804C4AD4 = .sdata2:0x804C4AD4; // type:object size:0x4 data:float
lbl_804C4AD8 = .sdata2:0x804C4AD8; // type:object size:0x4 data:float
lbl_804C4ADC = .sdata2:0x804C4ADC; // type:object size:0x4 data:float
lbl_804C4AE0 = .sdata2:0x804C4AE0; // type:object size:0x4 data:float
