__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8042C998 = .sdata2:0x8042C998; // type:object size:0x4 data:float
lbl_8042C99C = .sdata2:0x8042C99C; // type:object size:0x4 data:float
lbl_8042C9A0 = .sdata2:0x8042C9A0; // type:object size:0x8 data:float
lbl_8042C9A8 = .sdata2:0x8042C9A8; // type:object size:0x4 data:float
lbl_8042C9AC = .sdata2:0x8042C9AC; // type:object size:0x4 data:float
lbl_8042C9B0 = .sdata2:0x8042C9B0; // type:object size:0x4 data:float
lbl_8042C9B4 = .sdata2:0x8042C9B4; // type:object size:0x4 data:float
lbl_8042C9B8 = .sdata2:0x8042C9B8; // type:object size:0x4 data:float
lbl_8042C9BC = .sdata2:0x8042C9BC; // type:object size:0x4 data:float
lbl_8042C9C0 = .sdata2:0x8042C9C0; // type:object size:0x4 data:float
lbl_8042C9C4 = .sdata2:0x8042C9C4; // type:object size:0x4 data:float
lbl_8042C9C8 = .sdata2:0x8042C9C8; // type:object size:0x8
lbl_8042C9D0 = .sdata2:0x8042C9D0; // type:object size:0x4 data:float
lbl_8042C9D4 = .sdata2:0x8042C9D4; // type:object size:0x4 data:float
lbl_8042C9D8 = .sdata2:0x8042C9D8; // type:object size:0x8 data:float
lbl_8042C9E0 = .sdata2:0x8042C9E0; // type:object size:0x4 data:float
lbl_8042C9E4 = .sdata2:0x8042C9E4; // type:object size:0x4 data:float
lbl_8042C9E8 = .sdata2:0x8042C9E8; // type:object size:0x8 data:float
lbl_8042C9F0 = .sdata2:0x8042C9F0; // type:object size:0x4 data:float
lbl_8042C9F4 = .sdata2:0x8042C9F4; // type:object size:0x4 data:float
lbl_8042C9F8 = .sdata2:0x8042C9F8; // type:object size:0x4 data:float
lbl_8042C9FC = .sdata2:0x8042C9FC; // type:object size:0x4 data:float
lbl_8042CA00 = .sdata2:0x8042CA00; // type:object size:0x4 data:float
lbl_8042CA04 = .sdata2:0x8042CA04; // type:object size:0x4 data:float
lbl_8042CA08 = .sdata2:0x8042CA08; // type:object size:0x8 data:float
lbl_8042CA10 = .sdata2:0x8042CA10; // type:object size:0x8 data:byte
lbl_8042CA18 = .sdata2:0x8042CA18; // type:object size:0x4 data:float
lbl_8042CA1C = .sdata2:0x8042CA1C; // type:object size:0x4 data:float
lbl_8042CA20 = .sdata2:0x8042CA20; // type:object size:0x4 data:float
lbl_8042CA24 = .sdata2:0x8042CA24; // type:object size:0x4 data:float
lbl_8042CA28 = .sdata2:0x8042CA28; // type:object size:0x8 data:float
lbl_8042CA30 = .sdata2:0x8042CA30; // type:object size:0x4 data:float
lbl_8042CA34 = .sdata2:0x8042CA34; // type:object size:0x4 data:float
lbl_8042CA38 = .sdata2:0x8042CA38; // type:object size:0x4 data:float
lbl_8042CA3C = .sdata2:0x8042CA3C; // type:object size:0x4 data:float
lbl_8042CA40 = .sdata2:0x8042CA40; // type:object size:0x4 data:float
lbl_8042CA44 = .sdata2:0x8042CA44; // type:object size:0x4 data:float
lbl_8042CA48 = .sdata2:0x8042CA48; // type:object size:0x4 data:float
lbl_8042CA4C = .sdata2:0x8042CA4C; // type:object size:0x4 data:float
lbl_8042CA50 = .sdata2:0x8042CA50; // type:object size:0x4 data:float
lbl_8042CA54 = .sdata2:0x8042CA54; // type:object size:0x4 data:float
lbl_8042CA58 = .sdata2:0x8042CA58; // type:object size:0x4 data:float
lbl_8042CA5C = .sdata2:0x8042CA5C; // type:object size:0x4 data:float
lbl_8042CA60 = .sdata2:0x8042CA60; // type:object size:0x4 data:float
lbl_8042CA68 = .sdata2:0x8042CA68; // type:object size:0x8 data:double
lbl_8042CA70 = .sdata2:0x8042CA70; // type:object size:0x4 data:float
lbl_8042CA74 = .sdata2:0x8042CA74; // type:object size:0x4 data:float
lbl_8042CA78 = .sdata2:0x8042CA78; // type:object size:0x4 data:float
lbl_8042CA80 = .sdata2:0x8042CA80; // type:object size:0x8 data:double
lbl_8042CA88 = .sdata2:0x8042CA88; // type:object size:0x4 data:float
lbl_8042CA8C = .sdata2:0x8042CA8C; // type:object size:0x4 data:float
lbl_8042CA90 = .sdata2:0x8042CA90; // type:object size:0x4 data:float
lbl_8042CA98 = .sdata2:0x8042CA98; // type:object size:0x8 data:double
lbl_8042CAA0 = .sdata2:0x8042CAA0; // type:object size:0x4 data:float
lbl_8042CAA4 = .sdata2:0x8042CAA4; // type:object size:0x4 data:float
lbl_8042CAA8 = .sdata2:0x8042CAA8; // type:object size:0x4 data:float
lbl_8042CAAC = .sdata2:0x8042CAAC; // type:object size:0x4 data:float
lbl_8042CAB0 = .sdata2:0x8042CAB0; // type:object size:0x4 data:float
lbl_8042CAB4 = .sdata2:0x8042CAB4; // type:object size:0x4 data:float
lbl_8042CAB8 = .sdata2:0x8042CAB8; // type:object size:0x4 data:float
lbl_8042CABC = .sdata2:0x8042CABC; // type:object size:0x4 data:float
lbl_8042CAC0 = .sdata2:0x8042CAC0; // type:object size:0x8 data:float
lbl_8042CAC8 = .sdata2:0x8042CAC8; // type:object size:0x4 data:4byte
lbl_8042CACC = .sdata2:0x8042CACC; // type:object size:0x4 data:float
lbl_8042CAD0 = .sdata2:0x8042CAD0; // type:object size:0x4 data:float
lbl_8042CAD4 = .sdata2:0x8042CAD4; // type:object size:0x4 data:float
lbl_8042CAD8 = .sdata2:0x8042CAD8; // type:object size:0x8 data:float
lbl_8042CAE0 = .sdata2:0x8042CAE0; // type:object size:0x4 data:float
lbl_8042CAE4 = .sdata2:0x8042CAE4; // type:object size:0x4 data:float
lbl_8042CAE8 = .sdata2:0x8042CAE8; // type:object size:0x4 data:float
lbl_8042CAEC = .sdata2:0x8042CAEC; // type:object size:0x4 data:float
lbl_8042CAF0 = .sdata2:0x8042CAF0; // type:object size:0x4 data:float
lbl_8042CAF4 = .sdata2:0x8042CAF4; // type:object size:0x4 data:float
lbl_8042CAF8 = .sdata2:0x8042CAF8; // type:object size:0x4 data:float
lbl_8042CB00 = .sdata2:0x8042CB00; // type:object size:0x8 data:double
lbl_8042CB08 = .sdata2:0x8042CB08; // type:object size:0x4 data:float
lbl_8042CB0C = .sdata2:0x8042CB0C; // type:object size:0x4 data:float
lbl_8042CB10 = .sdata2:0x8042CB10; // type:object size:0x4 data:float
lbl_8042CB14 = .sdata2:0x8042CB14; // type:object size:0x4 data:float
lbl_8042CB18 = .sdata2:0x8042CB18; // type:object size:0x4 data:float
lbl_8042CB1C = .sdata2:0x8042CB1C; // type:object size:0x4 data:float
lbl_8042CB20 = .sdata2:0x8042CB20; // type:object size:0x8 data:double
lbl_8042CB28 = .sdata2:0x8042CB28; // type:object size:0x4 data:float
lbl_8042CB30 = .sdata2:0x8042CB30; // type:object size:0x8 data:double
lbl_8042CB38 = .sdata2:0x8042CB38; // type:object size:0x8 data:double
lbl_8042CB40 = .sdata2:0x8042CB40; // type:object size:0x8 data:double
lbl_8042CB48 = .sdata2:0x8042CB48; // type:object size:0x4 data:float
lbl_8042CB4C = .sdata2:0x8042CB4C; // type:object size:0x4 data:float
lbl_8042CB50 = .sdata2:0x8042CB50; // type:object size:0x4 data:float
lbl_8042CB54 = .sdata2:0x8042CB54; // type:object size:0x4 data:float
lbl_8042CB58 = .sdata2:0x8042CB58; // type:object size:0x4 data:float
lbl_8042CB5C = .sdata2:0x8042CB5C; // type:object size:0x4 data:float
lbl_8042CB60 = .sdata2:0x8042CB60; // type:object size:0x4 data:float
lbl_8042CB64 = .sdata2:0x8042CB64; // type:object size:0x4 data:float
lbl_8042CB68 = .sdata2:0x8042CB68; // type:object size:0x4 data:float
lbl_8042CB6C = .sdata2:0x8042CB6C; // type:object size:0x4 data:float
lbl_8042CB70 = .sdata2:0x8042CB70; // type:object size:0x4 data:float
lbl_8042CB74 = .sdata2:0x8042CB74; // type:object size:0x4 data:float
lbl_8042CB78 = .sdata2:0x8042CB78; // type:object size:0x4 data:float
lbl_8042CB7C = .sdata2:0x8042CB7C; // type:object size:0x4 data:float
lbl_8042CB80 = .sdata2:0x8042CB80; // type:object size:0x4 data:float
lbl_8042CB88 = .sdata2:0x8042CB88; // type:object size:0x8 data:double
lbl_8042CB90 = .sdata2:0x8042CB90; // type:object size:0x4 data:float
lbl_8042CB94 = .sdata2:0x8042CB94; // type:object size:0x4 data:float
lbl_8042CB98 = .sdata2:0x8042CB98; // type:object size:0x4 data:float
lbl_8042CBA0 = .sdata2:0x8042CBA0; // type:object size:0x8 data:double
lbl_8042CBA8 = .sdata2:0x8042CBA8; // type:object size:0x4 data:float
lbl_8042CBB0 = .sdata2:0x8042CBB0; // type:object size:0x8 data:double
lbl_8042CBB8 = .sdata2:0x8042CBB8; // type:object size:0x4 data:float
lbl_8042CBBC = .sdata2:0x8042CBBC; // type:object size:0x4 data:float
lbl_8042CBC0 = .sdata2:0x8042CBC0; // type:object size:0x4 data:float
lbl_8042CBC4 = .sdata2:0x8042CBC4; // type:object size:0x4 data:float
lbl_8042CBC8 = .sdata2:0x8042CBC8; // type:object size:0x4 data:float
lbl_8042CBCC = .sdata2:0x8042CBCC; // type:object size:0x4 data:float
lbl_8042CBD0 = .sdata2:0x8042CBD0; // type:object size:0x8 data:float
lbl_8042CBD8 = .sdata2:0x8042CBD8; // type:object size:0x4 data:float
lbl_8042CBDC = .sdata2:0x8042CBDC; // type:object size:0x4 data:float
lbl_8042CBE0 = .sdata2:0x8042CBE0; // type:object size:0x4 data:float
lbl_8042CBE4 = .sdata2:0x8042CBE4; // type:object size:0x4 data:float
lbl_8042CBE8 = .sdata2:0x8042CBE8; // type:object size:0x4 data:float
lbl_8042CBEC = .sdata2:0x8042CBEC; // type:object size:0x4 data:float
lbl_8042CBF0 = .sdata2:0x8042CBF0; // type:object size:0x8 data:double
lbl_8042CBF8 = .sdata2:0x8042CBF8; // type:object size:0x4 data:float
lbl_8042CBFC = .sdata2:0x8042CBFC; // type:object size:0x4 data:float
lbl_8042CC00 = .sdata2:0x8042CC00; // type:object size:0x4 data:float
lbl_8042CC04 = .sdata2:0x8042CC04; // type:object size:0x4 data:float
lbl_8042CC08 = .sdata2:0x8042CC08; // type:object size:0x8 data:double
lbl_8042CC10 = .sdata2:0x8042CC10; // type:object size:0x8 data:double
lbl_8042CC18 = .sdata2:0x8042CC18; // type:object size:0x4 data:float
lbl_8042CC1C = .sdata2:0x8042CC1C; // type:object size:0x4 data:float
lbl_8042CC20 = .sdata2:0x8042CC20; // type:object size:0x8 data:float
lbl_8042CC28 = .sdata2:0x8042CC28; // type:object size:0x4 data:float
lbl_8042CC2C = .sdata2:0x8042CC2C; // type:object size:0x4 data:float
lbl_8042CC30 = .sdata2:0x8042CC30; // type:object size:0x4 data:float
lbl_8042CC34 = .sdata2:0x8042CC34; // type:object size:0x4 data:float
lbl_8042CC38 = .sdata2:0x8042CC38; // type:object size:0x8 data:double
lbl_8042CC40 = .sdata2:0x8042CC40; // type:object size:0x4 data:float
lbl_8042CC44 = .sdata2:0x8042CC44; // type:object size:0x4 data:float
lbl_8042CC48 = .sdata2:0x8042CC48; // type:object size:0x4 data:float
lbl_8042CC4C = .sdata2:0x8042CC4C; // type:object size:0x4 data:float
lbl_8042CC50 = .sdata2:0x8042CC50; // type:object size:0x4 data:float
lbl_8042CC54 = .sdata2:0x8042CC54; // type:object size:0x4 data:float
lbl_8042CC58 = .sdata2:0x8042CC58; // type:object size:0x4 data:float
lbl_8042CC5C = .sdata2:0x8042CC5C; // type:object size:0x4 data:float
lbl_8042CC60 = .sdata2:0x8042CC60; // type:object size:0x4 data:float
lbl_8042CC64 = .sdata2:0x8042CC64; // type:object size:0x4 data:float
lbl_8042CC68 = .sdata2:0x8042CC68; // type:object size:0x8 data:float
lbl_8042CC70 = .sdata2:0x8042CC70; // type:object size:0x4 data:float
lbl_8042CC74 = .sdata2:0x8042CC74; // type:object size:0x4 data:float
lbl_8042CC78 = .sdata2:0x8042CC78; // type:object size:0x4 data:float
lbl_8042CC7C = .sdata2:0x8042CC7C; // type:object size:0x4 data:float
lbl_8042CC80 = .sdata2:0x8042CC80; // type:object size:0x4 data:float
lbl_8042CC84 = .sdata2:0x8042CC84; // type:object size:0x4 data:float
lbl_8042CC88 = .sdata2:0x8042CC88; // type:object size:0x8 data:float
lbl_8042CC90 = .sdata2:0x8042CC90; // type:object size:0x8 data:float
lbl_8042CC98 = .sdata2:0x8042CC98; // type:object size:0x4 data:float
lbl_8042CC9C = .sdata2:0x8042CC9C; // type:object size:0x4 data:float
lbl_8042CCA0 = .sdata2:0x8042CCA0; // type:object size:0x4 data:float
lbl_8042CCA8 = .sdata2:0x8042CCA8; // type:object size:0x8 data:double
lbl_8042CCB0 = .sdata2:0x8042CCB0; // type:object size:0x4 data:float
lbl_8042CCB4 = .sdata2:0x8042CCB4; // type:object size:0x4 data:float
lbl_8042CCB8 = .sdata2:0x8042CCB8; // type:object size:0x4 data:float
lbl_8042CCBC = .sdata2:0x8042CCBC; // type:object size:0x4 data:float
lbl_8042CCC0 = .sdata2:0x8042CCC0; // type:object size:0x4 data:float
lbl_8042CCC4 = .sdata2:0x8042CCC4; // type:object size:0x4 data:float
lbl_8042CCC8 = .sdata2:0x8042CCC8; // type:object size:0x4 data:float
lbl_8042CCCC = .sdata2:0x8042CCCC; // type:object size:0x4 data:float
lbl_8042CCD0 = .sdata2:0x8042CCD0; // type:object size:0x4 data:float
lbl_8042CCD4 = .sdata2:0x8042CCD4; // type:object size:0x4 data:float
lbl_8042CCD8 = .sdata2:0x8042CCD8; // type:object size:0x4 data:float
lbl_8042CCDC = .sdata2:0x8042CCDC; // type:object size:0x4 data:float
lbl_8042CCE0 = .sdata2:0x8042CCE0; // type:object size:0x4 data:float
lbl_8042CCE4 = .sdata2:0x8042CCE4; // type:object size:0x4 data:float
lbl_8042CCE8 = .sdata2:0x8042CCE8; // type:object size:0x4 data:float
lbl_8042CCEC = .sdata2:0x8042CCEC; // type:object size:0x4 data:float
lbl_8042CCF0 = .sdata2:0x8042CCF0; // type:object size:0x4 data:float
lbl_8042CCF8 = .sdata2:0x8042CCF8; // type:object size:0x8 data:double
lbl_8042CD00 = .sdata2:0x8042CD00; // type:object size:0x8
lbl_8042CD08 = .sdata2:0x8042CD08; // type:object size:0x8 data:float
lbl_8042CD10 = .sdata2:0x8042CD10; // type:object size:0x4 data:4byte
lbl_8042CD14 = .sdata2:0x8042CD14; // type:object size:0x4 data:float
lbl_8042CD18 = .sdata2:0x8042CD18; // type:object size:0x4 data:float
lbl_8042CD1C = .sdata2:0x8042CD1C; // type:object size:0x4 data:float
lbl_8042CD20 = .sdata2:0x8042CD20; // type:object size:0x4 data:float
lbl_8042CD28 = .sdata2:0x8042CD28; // type:object size:0x8 data:double
lbl_8042CD30 = .sdata2:0x8042CD30; // type:object size:0x4 data:float
lbl_8042CD38 = .sdata2:0x8042CD38; // type:object size:0x8 data:double
lbl_8042CD40 = .sdata2:0x8042CD40; // type:object size:0x4 data:float
lbl_8042CD44 = .sdata2:0x8042CD44; // type:object size:0x4 data:float
lbl_8042CD48 = .sdata2:0x8042CD48; // type:object size:0x8 data:float
lbl_8042CD50 = .sdata2:0x8042CD50; // type:object size:0x4 data:float
lbl_8042CD54 = .sdata2:0x8042CD54; // type:object size:0x4 data:float
lbl_8042CD58 = .sdata2:0x8042CD58; // type:object size:0x4 data:float
lbl_8042CD5C = .sdata2:0x8042CD5C; // type:object size:0x4 data:float
lbl_8042CD60 = .sdata2:0x8042CD60; // type:object size:0x4 data:float
lbl_8042CD64 = .sdata2:0x8042CD64; // type:object size:0x4 data:float
lbl_8042CD68 = .sdata2:0x8042CD68; // type:object size:0x4 data:float
lbl_8042CD6C = .sdata2:0x8042CD6C; // type:object size:0x4 data:float
lbl_8042CD70 = .sdata2:0x8042CD70; // type:object size:0x4 data:float
lbl_8042CD74 = .sdata2:0x8042CD74; // type:object size:0x4 data:float
lbl_8042CD78 = .sdata2:0x8042CD78; // type:object size:0x4 data:float
lbl_8042CD80 = .sdata2:0x8042CD80; // type:object size:0x8 data:double
lbl_8042CD88 = .sdata2:0x8042CD88; // type:object size:0x8 data:double
lbl_8042CD90 = .sdata2:0x8042CD90; // type:object size:0x8
lbl_8042CD98 = .sdata2:0x8042CD98; // type:object size:0x4 data:float
lbl_8042CD9C = .sdata2:0x8042CD9C; // type:object size:0x4 data:float
lbl_8042CDA0 = .sdata2:0x8042CDA0; // type:object size:0x4 data:float
lbl_8042CDA4 = .sdata2:0x8042CDA4; // type:object size:0x4 data:float
lbl_8042CDA8 = .sdata2:0x8042CDA8; // type:object size:0x4 data:float
lbl_8042CDAC = .sdata2:0x8042CDAC; // type:object size:0x4 data:float
lbl_8042CDB0 = .sdata2:0x8042CDB0; // type:object size:0x8 data:float
lbl_8042CDB8 = .sdata2:0x8042CDB8; // type:object size:0x4
lbl_8042CDBC = .sdata2:0x8042CDBC; // type:object size:0x4 data:float
lbl_8042CDC0 = .sdata2:0x8042CDC0; // type:object size:0x4 data:float
lbl_8042CDC4 = .sdata2:0x8042CDC4; // type:object size:0x4 data:float
lbl_8042CDC8 = .sdata2:0x8042CDC8; // type:object size:0x4 data:float
lbl_8042CDD0 = .sdata2:0x8042CDD0; // type:object size:0x8 data:double
lbl_8042CDD8 = .sdata2:0x8042CDD8; // type:object size:0x8 data:float
lbl_8042CDE0 = .sdata2:0x8042CDE0; // type:object size:0x8
lbl_8042CDE8 = .sdata2:0x8042CDE8; // type:object size:0x8 data:float
lbl_8042CDF0 = .sdata2:0x8042CDF0; // type:object size:0x4 data:float
lbl_8042CDF4 = .sdata2:0x8042CDF4; // type:object size:0x4 data:float
lbl_8042CDF8 = .sdata2:0x8042CDF8; // type:object size:0x4 data:float
lbl_8042CDFC = .sdata2:0x8042CDFC; // type:object size:0x4 data:float
lbl_8042CE00 = .sdata2:0x8042CE00; // type:object size:0x4 data:float
lbl_8042CE04 = .sdata2:0x8042CE04; // type:object size:0x4 data:float
lbl_8042CE08 = .sdata2:0x8042CE08; // type:object size:0x8
lbl_8042CE10 = .sdata2:0x8042CE10; // type:object size:0x8
lbl_8042CE18 = .sdata2:0x8042CE18; // type:object size:0x8
lbl_8042CE20 = .sdata2:0x8042CE20; // type:object size:0x8
lbl_8042CE28 = .sdata2:0x8042CE28; // type:object size:0x8
lbl_8042CE30 = .sdata2:0x8042CE30; // type:object size:0x8
lbl_8042CE38 = .sdata2:0x8042CE38; // type:object size:0x8
lbl_8042CE40 = .sdata2:0x8042CE40; // type:object size:0x8
lbl_8042CE48 = .sdata2:0x8042CE48; // type:object size:0x8
lbl_8042CE50 = .sdata2:0x8042CE50; // type:object size:0x8
lbl_8042CE58 = .sdata2:0x8042CE58; // type:object size:0x8
lbl_8042CE60 = .sdata2:0x8042CE60; // type:object size:0x8
lbl_8042CE68 = .sdata2:0x8042CE68; // type:object size:0x8
lbl_8042CE70 = .sdata2:0x8042CE70; // type:object size:0x8
lbl_8042CE78 = .sdata2:0x8042CE78; // type:object size:0x8
lbl_8042CE80 = .sdata2:0x8042CE80; // type:object size:0x8
lbl_8042CE88 = .sdata2:0x8042CE88; // type:object size:0x8
lbl_8042CE90 = .sdata2:0x8042CE90; // type:object size:0x8
lbl_8042CE98 = .sdata2:0x8042CE98; // type:object size:0x8
lbl_8042CEA0 = .sdata2:0x8042CEA0; // type:object size:0x8
lbl_8042CEA8 = .sdata2:0x8042CEA8; // type:object size:0x8
lbl_8042CEB0 = .sdata2:0x8042CEB0; // type:object size:0x8
lbl_8042CEB8 = .sdata2:0x8042CEB8; // type:object size:0x8
lbl_8042CEC0 = .sdata2:0x8042CEC0; // type:object size:0x8
lbl_8042CEC8 = .sdata2:0x8042CEC8; // type:object size:0x8
lbl_8042CED0 = .sdata2:0x8042CED0; // type:object size:0x8
lbl_8042CED8 = .sdata2:0x8042CED8; // type:object size:0x8
lbl_8042CEE0 = .sdata2:0x8042CEE0; // type:object size:0x8
lbl_8042CEE8 = .sdata2:0x8042CEE8; // type:object size:0x8
lbl_8042CEF0 = .sdata2:0x8042CEF0; // type:object size:0x4 data:float
lbl_8042CEF4 = .sdata2:0x8042CEF4; // type:object size:0x4 data:float
lbl_8042CEF8 = .sdata2:0x8042CEF8; // type:object size:0x8 data:float
lbl_8042CF00 = .sdata2:0x8042CF00; // type:object size:0x4 data:float
lbl_8042CF08 = .sdata2:0x8042CF08; // type:object size:0x8 data:double
lbl_8042CF10 = .sdata2:0x8042CF10; // type:object size:0x8 data:float
lbl_8042CF18 = .sdata2:0x8042CF18; // type:object size:0x4 data:float
lbl_8042CF20 = .sdata2:0x8042CF20; // type:object size:0x8 data:double
lbl_8042CF28 = .sdata2:0x8042CF28; // type:object size:0x4 data:float
lbl_8042CF2C = .sdata2:0x8042CF2C; // type:object size:0x4 data:float
lbl_8042CF30 = .sdata2:0x8042CF30; // type:object size:0x4 data:float
lbl_8042CF34 = .sdata2:0x8042CF34; // type:object size:0x4 data:float
lbl_8042CF38 = .sdata2:0x8042CF38; // type:object size:0x4 data:float
lbl_8042CF3C = .sdata2:0x8042CF3C; // type:object size:0x4 data:float
lbl_8042CF40 = .sdata2:0x8042CF40; // type:object size:0x4 data:float
lbl_8042CF44 = .sdata2:0x8042CF44; // type:object size:0x4 data:float
lbl_8042CF48 = .sdata2:0x8042CF48; // type:object size:0x8 data:float
lbl_8042CF50 = .sdata2:0x8042CF50; // type:object size:0x8 data:float
lbl_8042CF58 = .sdata2:0x8042CF58; // type:object size:0x4 data:float
lbl_8042CF5C = .sdata2:0x8042CF5C; // type:object size:0x4 data:float
lbl_8042CF60 = .sdata2:0x8042CF60; // type:object size:0x8 data:float
lbl_8042CF68 = .sdata2:0x8042CF68; // type:object size:0x4 data:float
lbl_8042CF6C = .sdata2:0x8042CF6C; // type:object size:0x4 data:float
lbl_8042CF70 = .sdata2:0x8042CF70; // type:object size:0x4 data:float
lbl_8042CF78 = .sdata2:0x8042CF78; // type:object size:0x8 data:double
lbl_8042CF80 = .sdata2:0x8042CF80; // type:object size:0x8 data:double
lbl_8042CF88 = .sdata2:0x8042CF88; // type:object size:0x4 data:float
lbl_8042CF8C = .sdata2:0x8042CF8C; // type:object size:0x4 data:float
lbl_8042CF90 = .sdata2:0x8042CF90; // type:object size:0x4 data:float
lbl_8042CF94 = .sdata2:0x8042CF94; // type:object size:0x4 data:float
lbl_8042CF98 = .sdata2:0x8042CF98; // type:object size:0x4 data:float
lbl_8042CF9C = .sdata2:0x8042CF9C; // type:object size:0x4 data:float
lbl_8042CFA0 = .sdata2:0x8042CFA0; // type:object size:0x4 data:float
lbl_8042CFA4 = .sdata2:0x8042CFA4; // type:object size:0x4 data:float
lbl_8042CFA8 = .sdata2:0x8042CFA8; // type:object size:0x4 data:float
lbl_8042CFAC = .sdata2:0x8042CFAC; // type:object size:0x4 data:float
lbl_8042CFB0 = .sdata2:0x8042CFB0; // type:object size:0x8 data:float
lbl_8042CFB8 = .sdata2:0x8042CFB8; // type:object size:0x4 data:float
lbl_8042CFBC = .sdata2:0x8042CFBC; // type:object size:0x4 data:float
lbl_8042CFC0 = .sdata2:0x8042CFC0; // type:object size:0x8
lbl_8042CFC8 = .sdata2:0x8042CFC8; // type:object size:0x4 data:float
lbl_8042CFCC = .sdata2:0x8042CFCC; // type:object size:0x4 data:float
lbl_8042CFD0 = .sdata2:0x8042CFD0; // type:object size:0x4 data:float
lbl_8042CFD8 = .sdata2:0x8042CFD8; // type:object size:0x8 data:double
lbl_8042CFE0 = .sdata2:0x8042CFE0; // type:object size:0x4 data:float
lbl_8042CFE8 = .sdata2:0x8042CFE8; // type:object size:0x8 data:double
lbl_8042CFF0 = .sdata2:0x8042CFF0; // type:object size:0x4 data:float
lbl_8042CFF4 = .sdata2:0x8042CFF4; // type:object size:0x4 data:float
lbl_8042CFF8 = .sdata2:0x8042CFF8; // type:object size:0x4 data:float
lbl_8042CFFC = .sdata2:0x8042CFFC; // type:object size:0x4 data:float
lbl_8042D000 = .sdata2:0x8042D000; // type:object size:0x8 data:float
lbl_8042D008 = .sdata2:0x8042D008; // type:object size:0x8 data:float
lbl_8042D010 = .sdata2:0x8042D010; // type:object size:0x4 data:float
lbl_8042D014 = .sdata2:0x8042D014; // type:object size:0x4 data:float
lbl_8042D018 = .sdata2:0x8042D018; // type:object size:0x4 data:float
lbl_8042D01C = .sdata2:0x8042D01C; // type:object size:0x4 data:float
lbl_8042D020 = .sdata2:0x8042D020; // type:object size:0x4 data:float
lbl_8042D024 = .sdata2:0x8042D024; // type:object size:0x4 data:float
lbl_8042D028 = .sdata2:0x8042D028; // type:object size:0x8 data:float
lbl_8042D030 = .sdata2:0x8042D030; // type:object size:0x4 data:float
lbl_8042D034 = .sdata2:0x8042D034; // type:object size:0x4 data:float
lbl_8042D038 = .sdata2:0x8042D038; // type:object size:0x4 data:float
lbl_8042D03C = .sdata2:0x8042D03C; // type:object size:0x4 data:float
lbl_8042D040 = .sdata2:0x8042D040; // type:object size:0x4 data:float
lbl_8042D044 = .sdata2:0x8042D044; // type:object size:0x4 data:float
lbl_8042D048 = .sdata2:0x8042D048; // type:object size:0x4 data:float
lbl_8042D050 = .sdata2:0x8042D050; // type:object size:0x8 data:double
lbl_8042D058 = .sdata2:0x8042D058; // type:object size:0x4 data:float
lbl_8042D05C = .sdata2:0x8042D05C; // type:object size:0x4 data:float
lbl_8042D060 = .sdata2:0x8042D060; // type:object size:0x8 data:double
lbl_8042D068 = .sdata2:0x8042D068; // type:object size:0x8 data:double
lbl_8042D070 = .sdata2:0x8042D070; // type:object size:0x4 data:float
lbl_8042D074 = .sdata2:0x8042D074; // type:object size:0x4
lbl_8042D078 = .sdata2:0x8042D078; // type:object size:0x4 data:float
lbl_8042D07C = .sdata2:0x8042D07C; // type:object size:0x4 data:float
lbl_8042D080 = .sdata2:0x8042D080; // type:object size:0x4 data:float
lbl_8042D084 = .sdata2:0x8042D084; // type:object size:0x4 data:float
lbl_8042D088 = .sdata2:0x8042D088; // type:object size:0x4 data:float
lbl_8042D08C = .sdata2:0x8042D08C; // type:object size:0x4 data:float
lbl_8042D090 = .sdata2:0x8042D090; // type:object size:0x4 data:float
lbl_8042D094 = .sdata2:0x8042D094; // type:object size:0x4 data:float
lbl_8042D098 = .sdata2:0x8042D098; // type:object size:0x4 data:float
lbl_8042D09C = .sdata2:0x8042D09C; // type:object size:0x4 data:float
lbl_8042D0A0 = .sdata2:0x8042D0A0; // type:object size:0x4 data:float
lbl_8042D0A4 = .sdata2:0x8042D0A4; // type:object size:0x4 data:float
lbl_8042D0A8 = .sdata2:0x8042D0A8; // type:object size:0x4 data:float
lbl_8042D0AC = .sdata2:0x8042D0AC; // type:object size:0x4 data:float
lbl_8042D0B0 = .sdata2:0x8042D0B0; // type:object size:0x8
lbl_8042D0B8 = .sdata2:0x8042D0B8; // type:object size:0x4 data:float
lbl_8042D0BC = .sdata2:0x8042D0BC; // type:object size:0x4 data:float
lbl_8042D0C0 = .sdata2:0x8042D0C0; // type:object size:0x4 data:float
lbl_8042D0C4 = .sdata2:0x8042D0C4; // type:object size:0x4 data:float
lbl_8042D0C8 = .sdata2:0x8042D0C8; // type:object size:0x4 data:float
lbl_8042D0CC = .sdata2:0x8042D0CC; // type:object size:0x4 data:float
lbl_8042D0D0 = .sdata2:0x8042D0D0; // type:object size:0x4 data:float
lbl_8042D0D4 = .sdata2:0x8042D0D4; // type:object size:0x4 data:float
lbl_8042D0D8 = .sdata2:0x8042D0D8; // type:object size:0x4 data:float
lbl_8042D0E0 = .sdata2:0x8042D0E0; // type:object size:0x8 data:double
lbl_8042D0E8 = .sdata2:0x8042D0E8; // type:object size:0x4 data:float
lbl_8042D0EC = .sdata2:0x8042D0EC; // type:object size:0x4 data:float
lbl_8042D0F0 = .sdata2:0x8042D0F0; // type:object size:0x4 data:float
