memcpy = .init:0x80004000; // type:function size:0x29C scope:global
lbl_80817F90 = .sdata2:0x80817F90; // type:object size:0x4 data:float
lbl_80817F94 = .sdata2:0x80817F94; // type:object size:0x4 data:float
lbl_80817F98 = .sdata2:0x80817F98; // type:object size:0x4 data:float
lbl_80817FA0 = .sdata2:0x80817FA0; // type:object size:0x8 data:double
lbl_80817FA8 = .sdata2:0x80817FA8; // type:object size:0x4 data:float
lbl_80817FAC = .sdata2:0x80817FAC; // type:object size:0x4 data:float
lbl_80817FB0 = .sdata2:0x80817FB0; // type:object size:0x8 data:double
lbl_80817FB8 = .sdata2:0x80817FB8; // type:object size:0x8 data:float
lbl_80817FC0 = .sdata2:0x80817FC0; // type:object size:0x4
lbl_80817FC4 = .sdata2:0x80817FC4; // type:object size:0x4 data:float
lbl_80817FC8 = .sdata2:0x80817FC8; // type:object size:0x4 data:float
lbl_80817FCC = .sdata2:0x80817FCC; // type:object size:0x4 data:float
lbl_80817FD0 = .sdata2:0x80817FD0; // type:object size:0x4 data:float
lbl_80817FD4 = .sdata2:0x80817FD4; // type:object size:0x4 data:float
lbl_80817FD8 = .sdata2:0x80817FD8; // type:object size:0x8 data:float
lbl_80817FE0 = .sdata2:0x80817FE0; // type:object size:0x4
lbl_80817FE4 = .sdata2:0x80817FE4; // type:object size:0x4 data:float
lbl_80817FE8 = .sdata2:0x80817FE8; // type:object size:0x4 data:float
lbl_80817FEC = .sdata2:0x80817FEC; // type:object size:0x4 data:float
lbl_80817FF0 = .sdata2:0x80817FF0; // type:object size:0x4 data:float
lbl_80817FF4 = .sdata2:0x80817FF4; // type:object size:0x4 data:float
lbl_80817FF8 = .sdata2:0x80817FF8; // type:object size:0x4 data:float
lbl_80818000 = .sdata2:0x80818000; // type:object size:0x8 data:double
lbl_80818008 = .sdata2:0x80818008; // type:object size:0x4 data:float
lbl_80818010 = .sdata2:0x80818010; // type:object size:0x8 data:double
lbl_80818018 = .sdata2:0x80818018; // type:object size:0x4 data:float
lbl_80818020 = .sdata2:0x80818020; // type:object size:0x8 data:double
lbl_80818028 = .sdata2:0x80818028; // type:object size:0x4 data:float
lbl_8081802C = .sdata2:0x8081802C; // type:object size:0x4 data:float
lbl_80818030 = .sdata2:0x80818030; // type:object size:0x8
lbl_80818038 = .sdata2:0x80818038; // type:object size:0x4 data:float
lbl_8081803C = .sdata2:0x8081803C; // type:object size:0x4 data:float
lbl_80818040 = .sdata2:0x80818040; // type:object size:0x4 data:float
lbl_80818044 = .sdata2:0x80818044; // type:object size:0x4 data:float
lbl_80818048 = .sdata2:0x80818048; // type:object size:0x8 data:float
lbl_80818050 = .sdata2:0x80818050; // type:object size:0x4 data:float
lbl_80818054 = .sdata2:0x80818054; // type:object size:0x4 data:float
lbl_80818058 = .sdata2:0x80818058; // type:object size:0x4 data:float
lbl_8081805C = .sdata2:0x8081805C; // type:object size:0x4 data:float
lbl_80818060 = .sdata2:0x80818060; // type:object size:0x4 data:float
lbl_80818064 = .sdata2:0x80818064; // type:object size:0x4 data:float
lbl_80818068 = .sdata2:0x80818068; // type:object size:0x4 data:float
lbl_8081806C = .sdata2:0x8081806C; // type:object size:0x4 data:float
lbl_80818070 = .sdata2:0x80818070; // type:object size:0x8 data:double
lbl_80818078 = .sdata2:0x80818078; // type:object size:0x4 data:float
lbl_8081807C = .sdata2:0x8081807C; // type:object size:0x4 data:float
lbl_80818080 = .sdata2:0x80818080; // type:object size:0x4 data:float
lbl_80818084 = .sdata2:0x80818084; // type:object size:0x4 data:float
lbl_80818088 = .sdata2:0x80818088; // type:object size:0x8 data:float
lbl_80818090 = .sdata2:0x80818090; // type:object size:0x4 data:float
lbl_80818094 = .sdata2:0x80818094; // type:object size:0x4 data:float
lbl_80818098 = .sdata2:0x80818098; // type:object size:0x4 data:float
lbl_8081809C = .sdata2:0x8081809C; // type:object size:0x4 data:float
lbl_808180A0 = .sdata2:0x808180A0; // type:object size:0x8 data:float
lbl_808180A8 = .sdata2:0x808180A8; // type:object size:0x4 data:float
lbl_808180AC = .sdata2:0x808180AC; // type:object size:0x4 data:float
lbl_808180B0 = .sdata2:0x808180B0; // type:object size:0x8 data:float
lbl_808180B8 = .sdata2:0x808180B8; // type:object size:0x4 data:float
lbl_808180BC = .sdata2:0x808180BC; // type:object size:0x4 data:float
lbl_808180C0 = .sdata2:0x808180C0; // type:object size:0x4 data:float
lbl_808180C4 = .sdata2:0x808180C4; // type:object size:0x4 data:float
lbl_808180C8 = .sdata2:0x808180C8; // type:object size:0x8 data:float
lbl_808180D0 = .sdata2:0x808180D0; // type:object size:0x4 data:float
lbl_808180D4 = .sdata2:0x808180D4; // type:object size:0x4 data:float
lbl_808180D8 = .sdata2:0x808180D8; // type:object size:0x8 data:float
lbl_808180E0 = .sdata2:0x808180E0; // type:object size:0x8 data:float
lbl_808180E8 = .sdata2:0x808180E8; // type:object size:0x8 data:float
lbl_808180F0 = .sdata2:0x808180F0; // type:object size:0x8 data:float
lbl_808180F8 = .sdata2:0x808180F8; // type:object size:0x4 data:float
lbl_808180FC = .sdata2:0x808180FC; // type:object size:0x4 data:float
lbl_80818100 = .sdata2:0x80818100; // type:object size:0x4 data:float
lbl_80818104 = .sdata2:0x80818104; // type:object size:0x4 data:4byte
lbl_80818108 = .sdata2:0x80818108; // type:object size:0x4 data:4byte
lbl_8081810C = .sdata2:0x8081810C; // type:object size:0x4 data:float
lbl_80818110 = .sdata2:0x80818110; // type:object size:0x4 data:float
lbl_80818114 = .sdata2:0x80818114; // type:object size:0x4 data:float
lbl_80818118 = .sdata2:0x80818118; // type:object size:0x4 data:float
lbl_8081811C = .sdata2:0x8081811C; // type:object size:0x4 data:float
lbl_80818120 = .sdata2:0x80818120; // type:object size:0x8 data:float
lbl_80818128 = .sdata2:0x80818128; // type:object size:0x8 data:float
lbl_80818130 = .sdata2:0x80818130; // type:object size:0x4 data:float
lbl_80818134 = .sdata2:0x80818134; // type:object size:0x4 data:float
lbl_80818138 = .sdata2:0x80818138; // type:object size:0x4 data:float
lbl_8081813C = .sdata2:0x8081813C; // type:object size:0x4 data:float
lbl_80818140 = .sdata2:0x80818140; // type:object size:0x4 data:float
lbl_80818148 = .sdata2:0x80818148; // type:object size:0x8 data:double
lbl_80818150 = .sdata2:0x80818150; // type:object size:0x4 data:float
lbl_80818154 = .sdata2:0x80818154; // type:object size:0x4 data:float
lbl_80818158 = .sdata2:0x80818158; // type:object size:0x8 data:float
lbl_80818160 = .sdata2:0x80818160; // type:object size:0x4 data:float
lbl_80818168 = .sdata2:0x80818168; // type:object size:0x8 data:double
lbl_80818170 = .sdata2:0x80818170; // type:object size:0x4 data:float
lbl_80818174 = .sdata2:0x80818174; // type:object size:0x4 data:float
lbl_80818178 = .sdata2:0x80818178; // type:object size:0x4 data:float
lbl_80818180 = .sdata2:0x80818180; // type:object size:0x8 data:double
lbl_80818188 = .sdata2:0x80818188; // type:object size:0x8 data:double
lbl_80818190 = .sdata2:0x80818190; // type:object size:0x4 data:float
lbl_80818194 = .sdata2:0x80818194; // type:object size:0x4 data:float
lbl_80818198 = .sdata2:0x80818198; // type:object size:0x4 data:float
lbl_8081819C = .sdata2:0x8081819C; // type:object size:0x4 data:float
lbl_808181A0 = .sdata2:0x808181A0; // type:object size:0x4 data:float
lbl_808181A8 = .sdata2:0x808181A8; // type:object size:0x8 data:double
lbl_808181B0 = .sdata2:0x808181B0; // type:object size:0x4 data:float
lbl_808181B8 = .sdata2:0x808181B8; // type:object size:0x8 data:double
lbl_808181C0 = .sdata2:0x808181C0; // type:object size:0x8 data:float
lbl_808181C8 = .sdata2:0x808181C8; // type:object size:0x4 data:float
lbl_808181CC = .sdata2:0x808181CC; // type:object size:0x4 data:float
lbl_808181D0 = .sdata2:0x808181D0; // type:object size:0x4 data:float
lbl_808181D4 = .sdata2:0x808181D4; // type:object size:0x4 data:float
lbl_808181D8 = .sdata2:0x808181D8; // type:object size:0x4 data:float
lbl_808181DC = .sdata2:0x808181DC; // type:object size:0x4 data:float
lbl_808181E0 = .sdata2:0x808181E0; // type:object size:0x4 data:float
lbl_808181E4 = .sdata2:0x808181E4; // type:object size:0x4 data:float
lbl_808181E8 = .sdata2:0x808181E8; // type:object size:0x4 data:float
lbl_808181EC = .sdata2:0x808181EC; // type:object size:0x4 data:float
lbl_808181F0 = .sdata2:0x808181F0; // type:object size:0x4 data:float
lbl_808181F4 = .sdata2:0x808181F4; // type:object size:0x4 data:float
lbl_808181F8 = .sdata2:0x808181F8; // type:object size:0x4 data:float
lbl_808181FC = .sdata2:0x808181FC; // type:object size:0x4 data:float
lbl_80818200 = .sdata2:0x80818200; // type:object size:0x4 data:float
lbl_80818204 = .sdata2:0x80818204; // type:object size:0x4 data:float
lbl_80818208 = .sdata2:0x80818208; // type:object size:0x4 data:float
lbl_8081820C = .sdata2:0x8081820C; // type:object size:0x4 data:float
lbl_80818210 = .sdata2:0x80818210; // type:object size:0x4 data:float
lbl_80818214 = .sdata2:0x80818214; // type:object size:0x4 data:float
lbl_80818218 = .sdata2:0x80818218; // type:object size:0x4 data:float
lbl_8081821C = .sdata2:0x8081821C; // type:object size:0x4 data:float
lbl_80818220 = .sdata2:0x80818220; // type:object size:0x4 data:float
lbl_80818224 = .sdata2:0x80818224; // type:object size:0x4 data:float
lbl_80818228 = .sdata2:0x80818228; // type:object size:0x4 data:float
lbl_8081822C = .sdata2:0x8081822C; // type:object size:0x4 data:float
lbl_80818230 = .sdata2:0x80818230; // type:object size:0x4 data:float
lbl_80818234 = .sdata2:0x80818234; // type:object size:0x4 data:float
lbl_80818238 = .sdata2:0x80818238; // type:object size:0x8 data:float
lbl_80818240 = .sdata2:0x80818240; // type:object size:0x4 data:float
lbl_80818244 = .sdata2:0x80818244; // type:object size:0x4 data:float
lbl_80818248 = .sdata2:0x80818248; // type:object size:0x4 data:float
lbl_8081824C = .sdata2:0x8081824C; // type:object size:0x4 data:float
lbl_80818250 = .sdata2:0x80818250; // type:object size:0x8 data:float
lbl_80818258 = .sdata2:0x80818258; // type:object size:0x8
lbl_80818260 = .sdata2:0x80818260; // type:object size:0x4 data:float
lbl_80818264 = .sdata2:0x80818264; // type:object size:0x4 data:float
lbl_80818268 = .sdata2:0x80818268; // type:object size:0x4 data:float
lbl_8081826C = .sdata2:0x8081826C; // type:object size:0x4 data:float
lbl_80818270 = .sdata2:0x80818270; // type:object size:0x8 data:float
lbl_80818278 = .sdata2:0x80818278; // type:object size:0x4 data:float
lbl_8081827C = .sdata2:0x8081827C; // type:object size:0x4 data:float
lbl_80818280 = .sdata2:0x80818280; // type:object size:0x3 data:string
lbl_80818283 = .sdata2:0x80818283; // type:object size:0x5
lbl_80818288 = .sdata2:0x80818288; // type:object size:0x4 data:float
lbl_8081828C = .sdata2:0x8081828C; // type:object size:0x4 data:float
lbl_80818290 = .sdata2:0x80818290; // type:object size:0x4 data:float
lbl_80818294 = .sdata2:0x80818294; // type:object size:0x4 data:float
lbl_80818298 = .sdata2:0x80818298; // type:object size:0x4 data:float
lbl_808182A0 = .sdata2:0x808182A0; // type:object size:0x8 data:double
lbl_808182A8 = .sdata2:0x808182A8; // type:object size:0x4 data:float
lbl_808182AC = .sdata2:0x808182AC; // type:object size:0x4 data:float
lbl_808182B0 = .sdata2:0x808182B0; // type:object size:0x4 data:float
lbl_808182B4 = .sdata2:0x808182B4; // type:object size:0x4 data:float
lbl_808182B8 = .sdata2:0x808182B8; // type:object size:0x4 data:float
lbl_808182BC = .sdata2:0x808182BC; // type:object size:0x4 data:float
lbl_808182C0 = .sdata2:0x808182C0; // type:object size:0x4 data:float
lbl_808182C8 = .sdata2:0x808182C8; // type:object size:0x8 data:double
lbl_808182D0 = .sdata2:0x808182D0; // type:object size:0x8 data:double
lbl_808182D8 = .sdata2:0x808182D8; // type:object size:0x8 data:float
lbl_808182E0 = .sdata2:0x808182E0; // type:object size:0x4 data:float
lbl_808182E4 = .sdata2:0x808182E4; // type:object size:0x4 data:float
lbl_808182E8 = .sdata2:0x808182E8; // type:object size:0x4 data:float
lbl_808182EC = .sdata2:0x808182EC; // type:object size:0x4 data:float
lbl_808182F0 = .sdata2:0x808182F0; // type:object size:0x8 data:double
lbl_808182F8 = .sdata2:0x808182F8; // type:object size:0x8 data:double
lbl_80818300 = .sdata2:0x80818300; // type:object size:0x8 data:float
lbl_80818308 = .sdata2:0x80818308; // type:object size:0x4 data:float
lbl_8081830C = .sdata2:0x8081830C; // type:object size:0x4 data:float
lbl_80818310 = .sdata2:0x80818310; // type:object size:0x4 data:float
lbl_80818314 = .sdata2:0x80818314; // type:object size:0x4 data:float
lbl_80818318 = .sdata2:0x80818318; // type:object size:0x4 data:float
lbl_80818320 = .sdata2:0x80818320; // type:object size:0x8 data:double
lbl_80818328 = .sdata2:0x80818328; // type:object size:0x8 data:double
lbl_80818330 = .sdata2:0x80818330; // type:object size:0x4 data:float
lbl_80818334 = .sdata2:0x80818334; // type:object size:0x4 data:float
lbl_80818338 = .sdata2:0x80818338; // type:object size:0x4 data:float
lbl_8081833C = .sdata2:0x8081833C; // type:object size:0x4 data:float
lbl_80818340 = .sdata2:0x80818340; // type:object size:0x4 data:float
lbl_80818348 = .sdata2:0x80818348; // type:object size:0x8 data:double
lbl_80818350 = .sdata2:0x80818350; // type:object size:0x4 data:float
lbl_80818354 = .sdata2:0x80818354; // type:object size:0x4 data:float
lbl_80818358 = .sdata2:0x80818358; // type:object size:0x4 data:float
lbl_8081835C = .sdata2:0x8081835C; // type:object size:0x4 data:float
lbl_80818360 = .sdata2:0x80818360; // type:object size:0x4 data:float
lbl_80818364 = .sdata2:0x80818364; // type:object size:0x4 data:float
lbl_80818368 = .sdata2:0x80818368; // type:object size:0x4 data:float
lbl_8081836C = .sdata2:0x8081836C; // type:object size:0x4 data:float
lbl_80818370 = .sdata2:0x80818370; // type:object size:0x4 data:float
lbl_80818374 = .sdata2:0x80818374; // type:object size:0x4 data:float
lbl_80818378 = .sdata2:0x80818378; // type:object size:0x4 data:float
lbl_8081837C = .sdata2:0x8081837C; // type:object size:0x4 data:float
lbl_80818380 = .sdata2:0x80818380; // type:object size:0x4 data:float
lbl_80818384 = .sdata2:0x80818384; // type:object size:0x4 data:float
lbl_80818388 = .sdata2:0x80818388; // type:object size:0x4 data:float
lbl_8081838C = .sdata2:0x8081838C; // type:object size:0x4 data:float
lbl_80818390 = .sdata2:0x80818390; // type:object size:0x4 data:float
lbl_80818394 = .sdata2:0x80818394; // type:object size:0x4 data:float
lbl_80818398 = .sdata2:0x80818398; // type:object size:0x4 data:float
lbl_8081839C = .sdata2:0x8081839C; // type:object size:0x4 data:float
lbl_808183A0 = .sdata2:0x808183A0; // type:object size:0x4 data:float
lbl_808183A4 = .sdata2:0x808183A4; // type:object size:0x4 data:float
lbl_808183A8 = .sdata2:0x808183A8; // type:object size:0x4 data:float
lbl_808183AC = .sdata2:0x808183AC; // type:object size:0x4 data:float
lbl_808183B0 = .sdata2:0x808183B0; // type:object size:0x4 data:float
lbl_808183B4 = .sdata2:0x808183B4; // type:object size:0x4 data:float
lbl_808183B8 = .sdata2:0x808183B8; // type:object size:0x4 data:float
lbl_808183BC = .sdata2:0x808183BC; // type:object size:0x4 data:float
lbl_808183C0 = .sdata2:0x808183C0; // type:object size:0x4 data:float
lbl_808183C4 = .sdata2:0x808183C4; // type:object size:0x4 data:float
lbl_808183C8 = .sdata2:0x808183C8; // type:object size:0x4 data:float
lbl_808183CC = .sdata2:0x808183CC; // type:object size:0x4 data:float
lbl_808183D0 = .sdata2:0x808183D0; // type:object size:0x4 data:float
lbl_808183D4 = .sdata2:0x808183D4; // type:object size:0x4 data:float
lbl_808183D8 = .sdata2:0x808183D8; // type:object size:0x4 data:float
lbl_808183DC = .sdata2:0x808183DC; // type:object size:0x4 data:float
lbl_808183E0 = .sdata2:0x808183E0; // type:object size:0x4 data:float
lbl_808183E4 = .sdata2:0x808183E4; // type:object size:0x4 data:float
lbl_808183E8 = .sdata2:0x808183E8; // type:object size:0x8 data:float
lbl_808183F0 = .sdata2:0x808183F0; // type:object size:0x4 data:float
lbl_808183F4 = .sdata2:0x808183F4; // type:object size:0x4 data:float
lbl_808183F8 = .sdata2:0x808183F8; // type:object size:0x4 data:float
lbl_808183FC = .sdata2:0x808183FC; // type:object size:0x4 data:float
lbl_80818400 = .sdata2:0x80818400; // type:object size:0x4 data:float
lbl_80818404 = .sdata2:0x80818404; // type:object size:0x4 data:float
lbl_80818408 = .sdata2:0x80818408; // type:object size:0x8 data:float
lbl_80818410 = .sdata2:0x80818410; // type:object size:0x4 data:float
lbl_80818414 = .sdata2:0x80818414; // type:object size:0x4 data:float
lbl_80818418 = .sdata2:0x80818418; // type:object size:0x4 data:float
lbl_8081841C = .sdata2:0x8081841C; // type:object size:0x4 data:float
lbl_80818420 = .sdata2:0x80818420; // type:object size:0x4 data:float
lbl_80818424 = .sdata2:0x80818424; // type:object size:0x4 data:float
lbl_80818428 = .sdata2:0x80818428; // type:object size:0x4 data:float
lbl_8081842C = .sdata2:0x8081842C; // type:object size:0x4 data:float
lbl_80818430 = .sdata2:0x80818430; // type:object size:0x4 data:float
lbl_80818434 = .sdata2:0x80818434; // type:object size:0x4 data:float
lbl_80818438 = .sdata2:0x80818438; // type:object size:0x4 data:float
lbl_8081843C = .sdata2:0x8081843C; // type:object size:0x4 data:float
lbl_80818440 = .sdata2:0x80818440; // type:object size:0x4 data:float
lbl_80818444 = .sdata2:0x80818444; // type:object size:0x4 data:float
lbl_80818448 = .sdata2:0x80818448; // type:object size:0x4 data:float
lbl_80818450 = .sdata2:0x80818450; // type:object size:0x8 data:double
lbl_80818458 = .sdata2:0x80818458; // type:object size:0x4 data:float
lbl_8081845C = .sdata2:0x8081845C; // type:object size:0x4 data:float
lbl_80818460 = .sdata2:0x80818460; // type:object size:0x4 data:float
lbl_80818468 = .sdata2:0x80818468; // type:object size:0x8 data:double
lbl_80818470 = .sdata2:0x80818470; // type:object size:0x4 data:float
lbl_80818474 = .sdata2:0x80818474; // type:object size:0x4 data:float
lbl_80818478 = .sdata2:0x80818478; // type:object size:0x4 data:float
lbl_8081847C = .sdata2:0x8081847C; // type:object size:0x4 data:float
lbl_80818480 = .sdata2:0x80818480; // type:object size:0x8 data:double
lbl_80818488 = .sdata2:0x80818488; // type:object size:0x8 data:double
lbl_80818490 = .sdata2:0x80818490; // type:object size:0x4 data:float
lbl_80818494 = .sdata2:0x80818494; // type:object size:0x4 data:float
lbl_80818498 = .sdata2:0x80818498; // type:object size:0x8 data:double
lbl_808184A0 = .sdata2:0x808184A0; // type:object size:0x8 data:float
lbl_808184A8 = .sdata2:0x808184A8; // type:object size:0x4 data:float
lbl_808184AC = .sdata2:0x808184AC; // type:object size:0x4 data:float
lbl_808184B0 = .sdata2:0x808184B0; // type:object size:0x4 data:float
lbl_808184B4 = .sdata2:0x808184B4; // type:object size:0x4 data:float
lbl_808184B8 = .sdata2:0x808184B8; // type:object size:0x4 data:float
lbl_808184BC = .sdata2:0x808184BC; // type:object size:0x4 data:float
lbl_808184C0 = .sdata2:0x808184C0; // type:object size:0x4 data:float
lbl_808184C8 = .sdata2:0x808184C8; // type:object size:0x8 data:double
lbl_808184D0 = .sdata2:0x808184D0; // type:object size:0x8 data:double
lbl_808184D8 = .sdata2:0x808184D8; // type:object size:0x8 data:float
lbl_808184E0 = .sdata2:0x808184E0; // type:object size:0x4 data:float
lbl_808184E4 = .sdata2:0x808184E4; // type:object size:0x4 data:float
lbl_808184E8 = .sdata2:0x808184E8; // type:object size:0x4 data:float
lbl_808184F0 = .sdata2:0x808184F0; // type:object size:0x8 data:double
lbl_808184F8 = .sdata2:0x808184F8; // type:object size:0x8 data:double
lbl_80818500 = .sdata2:0x80818500; // type:object size:0x4 data:float
lbl_80818504 = .sdata2:0x80818504; // type:object size:0x4 data:float
lbl_80818508 = .sdata2:0x80818508; // type:object size:0x4 data:float
lbl_8081850C = .sdata2:0x8081850C; // type:object size:0x4 data:float
lbl_80818510 = .sdata2:0x80818510; // type:object size:0x4 data:float
lbl_80818514 = .sdata2:0x80818514; // type:object size:0x4 data:float
lbl_80818518 = .sdata2:0x80818518; // type:object size:0x4 data:float
lbl_8081851C = .sdata2:0x8081851C; // type:object size:0x4 data:float
lbl_80818520 = .sdata2:0x80818520; // type:object size:0x4 data:float
lbl_80818524 = .sdata2:0x80818524; // type:object size:0x4 data:float
lbl_80818528 = .sdata2:0x80818528; // type:object size:0x4 data:float
lbl_8081852C = .sdata2:0x8081852C; // type:object size:0x4 data:float
lbl_80818530 = .sdata2:0x80818530; // type:object size:0x4 data:float
lbl_80818534 = .sdata2:0x80818534; // type:object size:0x4 data:float
lbl_80818538 = .sdata2:0x80818538; // type:object size:0x8 data:float
lbl_80818540 = .sdata2:0x80818540; // type:object size:0x4 data:float
lbl_80818544 = .sdata2:0x80818544; // type:object size:0x4 data:float
lbl_80818548 = .sdata2:0x80818548; // type:object size:0x8 data:float
lbl_80818550 = .sdata2:0x80818550; // type:object size:0x4 data:float
lbl_80818554 = .sdata2:0x80818554; // type:object size:0x4 data:float
lbl_80818558 = .sdata2:0x80818558; // type:object size:0x4 data:float
lbl_8081855C = .sdata2:0x8081855C; // type:object size:0x4 data:float
lbl_80818560 = .sdata2:0x80818560; // type:object size:0x4 data:float
lbl_80818568 = .sdata2:0x80818568; // type:object size:0x8 data:double
lbl_80818570 = .sdata2:0x80818570; // type:object size:0x4 data:float
lbl_80818574 = .sdata2:0x80818574; // type:object size:0x4 data:float
lbl_80818578 = .sdata2:0x80818578; // type:object size:0x4 data:float
lbl_80818580 = .sdata2:0x80818580; // type:object size:0x8 data:double
lbl_80818588 = .sdata2:0x80818588; // type:object size:0x8 data:double
lbl_80818590 = .sdata2:0x80818590; // type:object size:0x4 data:float
lbl_80818594 = .sdata2:0x80818594; // type:object size:0x4 data:float
lbl_80818598 = .sdata2:0x80818598; // type:object size:0x8 data:float
lbl_808185A0 = .sdata2:0x808185A0; // type:object size:0x4 data:float
lbl_808185A4 = .sdata2:0x808185A4; // type:object size:0x4 data:float
lbl_808185A8 = .sdata2:0x808185A8; // type:object size:0x8 data:double
lbl_808185B0 = .sdata2:0x808185B0; // type:object size:0x4 data:float
lbl_808185B4 = .sdata2:0x808185B4; // type:object size:0x4 data:float
lbl_808185B8 = .sdata2:0x808185B8; // type:object size:0x4 data:float
lbl_808185BC = .sdata2:0x808185BC; // type:object size:0x4 data:float
lbl_808185C0 = .sdata2:0x808185C0; // type:object size:0x4 data:float
lbl_808185C4 = .sdata2:0x808185C4; // type:object size:0x4 data:float
lbl_808185C8 = .sdata2:0x808185C8; // type:object size:0x4 data:float
lbl_808185CC = .sdata2:0x808185CC; // type:object size:0x4 data:float
lbl_808185D0 = .sdata2:0x808185D0; // type:object size:0x4 data:float
lbl_808185D4 = .sdata2:0x808185D4; // type:object size:0x4 data:float
lbl_808185D8 = .sdata2:0x808185D8; // type:object size:0x4 data:float
lbl_808185DC = .sdata2:0x808185DC; // type:object size:0x4 data:float
lbl_808185E0 = .sdata2:0x808185E0; // type:object size:0x8 data:float
lbl_808185E8 = .sdata2:0x808185E8; // type:object size:0x4 data:float
lbl_808185EC = .sdata2:0x808185EC; // type:object size:0x4 data:float
lbl_808185F0 = .sdata2:0x808185F0; // type:object size:0x4 data:float
lbl_808185F4 = .sdata2:0x808185F4; // type:object size:0x4 data:float
lbl_808185F8 = .sdata2:0x808185F8; // type:object size:0x4 data:float
lbl_808185FC = .sdata2:0x808185FC; // type:object size:0x4 data:float
lbl_80818600 = .sdata2:0x80818600; // type:object size:0x4 data:float
lbl_80818604 = .sdata2:0x80818604; // type:object size:0x4 data:float
lbl_80818608 = .sdata2:0x80818608; // type:object size:0x4 data:float
lbl_8081860C = .sdata2:0x8081860C; // type:object size:0x4 data:float
lbl_80818610 = .sdata2:0x80818610; // type:object size:0x4 data:float
lbl_80818614 = .sdata2:0x80818614; // type:object size:0x4 data:float
lbl_80818618 = .sdata2:0x80818618; // type:object size:0x8 data:float
lbl_80818620 = .sdata2:0x80818620; // type:object size:0x4 data:float
lbl_80818624 = .sdata2:0x80818624; // type:object size:0x4 data:float
lbl_80818628 = .sdata2:0x80818628; // type:object size:0x4 data:float
lbl_8081862C = .sdata2:0x8081862C; // type:object size:0x4 data:float
lbl_80818630 = .sdata2:0x80818630; // type:object size:0x4 data:float
lbl_80818638 = .sdata2:0x80818638; // type:object size:0x8 data:double
lbl_80818640 = .sdata2:0x80818640; // type:object size:0x8 data:double
lbl_80818648 = .sdata2:0x80818648; // type:object size:0x8 data:double
lbl_80818650 = .sdata2:0x80818650; // type:object size:0x4 data:float
lbl_80818654 = .sdata2:0x80818654; // type:object size:0x4 data:float
lbl_80818658 = .sdata2:0x80818658; // type:object size:0x8 data:double
lbl_80818660 = .sdata2:0x80818660; // type:object size:0x4 data:float
lbl_80818668 = .sdata2:0x80818668; // type:object size:0x8 data:double
lbl_80818670 = .sdata2:0x80818670; // type:object size:0x4 data:float
lbl_80818674 = .sdata2:0x80818674; // type:object size:0x4 data:float
lbl_80818678 = .sdata2:0x80818678; // type:object size:0x8 data:double
lbl_80818680 = .sdata2:0x80818680; // type:object size:0x8 data:float
lbl_80818688 = .sdata2:0x80818688; // type:object size:0x4 data:4byte
lbl_8081868C = .sdata2:0x8081868C; // type:object size:0x4 data:float
lbl_80818690 = .sdata2:0x80818690; // type:object size:0x8 data:float
lbl_80818698 = .sdata2:0x80818698; // type:object size:0x4 data:4byte
lbl_8081869C = .sdata2:0x8081869C; // type:object size:0x4 data:float
lbl_808186A0 = .sdata2:0x808186A0; // type:object size:0x4 data:float
lbl_808186A4 = .sdata2:0x808186A4; // type:object size:0x4 data:float
lbl_808186A8 = .sdata2:0x808186A8; // type:object size:0x4 data:float
lbl_808186AC = .sdata2:0x808186AC; // type:object size:0x4 data:float
lbl_808186B0 = .sdata2:0x808186B0; // type:object size:0x8 data:double
lbl_808186B8 = .sdata2:0x808186B8; // type:object size:0x4 data:float
lbl_808186C0 = .sdata2:0x808186C0; // type:object size:0x8 data:double
lbl_808186C8 = .sdata2:0x808186C8; // type:object size:0x8 data:double
lbl_808186D0 = .sdata2:0x808186D0; // type:object size:0x4
lbl_808186D4 = .sdata2:0x808186D4; // type:object size:0xC
lbl_808186E0 = .sdata2:0x808186E0; // type:object size:0x4 data:4byte
lbl_808186E4 = .sdata2:0x808186E4; // type:object size:0x2 data:2byte
lbl_808186E6 = .sdata2:0x808186E6; // type:object size:0x1 data:byte
lbl_808186E8 = .sdata2:0x808186E8; // type:object size:0x4 data:4byte
lbl_808186EC = .sdata2:0x808186EC; // type:object size:0x2 data:2byte
lbl_808186EE = .sdata2:0x808186EE; // type:object size:0x1 data:byte
lbl_808186F0 = .sdata2:0x808186F0; // type:object size:0x4 data:float
lbl_808186F4 = .sdata2:0x808186F4; // type:object size:0x4 data:float
lbl_808186F8 = .sdata2:0x808186F8; // type:object size:0x8 data:double
lbl_80818700 = .sdata2:0x80818700; // type:object size:0x20 data:double
lbl_80818720 = .sdata2:0x80818720; // type:object size:0x4 data:4byte
lbl_80818724 = .sdata2:0x80818724; // type:object size:0x4 data:4byte
lbl_80818728 = .sdata2:0x80818728; // type:object size:0x4 data:4byte
lbl_8081872C = .sdata2:0x8081872C; // type:object size:0x4 data:4byte
lbl_80818730 = .sdata2:0x80818730; // type:object size:0x4 data:4byte
lbl_80818734 = .sdata2:0x80818734; // type:object size:0x4 data:4byte
lbl_80818738 = .sdata2:0x80818738; // type:object size:0x8 data:4byte
lbl_80818740 = .sdata2:0x80818740; // type:object size:0x4 data:float
lbl_80818744 = .sdata2:0x80818744; // type:object size:0x4 data:float
